,e1
1276,3.0736785295457985
1277,3.3638758626994516
1278,2.8846110271935803
1279,3.269414966241048
1280,3.1869683263971926
1281,2.983681538452424
1282,3.349854261327363
1283,3.4854932772155953
1284,2.9279035775759663
1285,2.6771129691931237
1286,3.2121508088956507
1287,3.3026004906651187
1288,3.143779280680282
1289,2.6699192884982015
1290,3.240105782274488
1291,3.1759841966384177
1292,3.2458508137575017
1293,3.2389720999160754
1294,2.6953090352215474
1295,3.1384389714874894
1296,2.793854684252759
1297,2.7983511846074975
1298,3.395410461812338
1299,3.266428150386782
1300,3.120259207436979
1301,3.0520910167583697
1302,3.2601120990490955
1303,3.339770430694583
1304,2.9351495031730206
1305,2.6807192623888434
1306,3.1849953730267577
1307,-1.0664660012725224
1308,-0.40349696391658985
1309,2.1708716679507307
1310,0.8179528493507583
1311,2.0911560590420217
1312,0.5133135486248774
1313,0.9282174008986553
1314,1.9316792863591852
1315,-1.1009698101568706
1316,1.7316502703174226
1317,-0.6385969265218001
1318,-1.3052477603392103
1319,2.129720093181548
1320,2.8597131928124906
1321,0.6810221714427858
1322,0.4917347268436626
1323,-0.21598409368195906
1324,0.5128202959350868
1325,1.041397981398245
1326,2.0373134381401727
1327,0.7909644734223458
1328,1.3493311943895125
1329,2.049464520008184
1330,1.6490673594274832
1331,2.0348957166870014
1332,3.0065539662946237
1333,2.286957422583293
1334,1.0893182516654027
1335,1.3044542163206523
1336,2.7060083058474014
1337,-0.050663241507953344
1338,2.4767670554006442
1339,3.0246438597479277
1340,1.7360255197502843
1341,1.918411193314459
1342,2.7625820101227285
1343,3.076619294008327
1344,2.691559754965366
1345,2.232639386248927
1346,2.5702747890326627
1347,3.1594973706531726
1348,0.8961959394937524
1349,2.728283949759319
1350,1.9103513203622509
1351,1.954612217476317
1352,2.1935707276559646
1353,2.968132029385087
1354,2.0113266417762854
1355,2.812758261283427
1356,2.9410659320371115
1357,3.35584689593943
1358,1.6051179990696887
1359,-0.57061732938307
1360,3.3397182703328956
1361,3.037180237768275
1362,2.0380738870393684
1363,-0.7548550367612834
1364,2.870388124775072
1365,2.391708682651553
1366,2.162307408688988
1367,-1.3485617137433974
1368,0.5442440296517242
1369,2.6449028017670706
1370,2.2263329311649396
1371,2.503493224830434
1372,1.8810676467933058
1373,2.9792267472024387
1374,2.444926118777645
1375,2.7566538591866916
1376,2.072479640868969
1377,2.533014688950722
1378,2.0717447136260576
1379,2.6567401970187463
1380,1.066752115007448
1381,1.8384049879731807
1382,-0.2867606953083842
1383,-0.23924562980656924
1384,2.355996461675568
1385,-1.5830007499756955
1386,3.191398397051402
1387,1.674094751344964
1388,0.89711705897808
1389,2.246946189933449
1390,2.0055976890953437
1391,2.904162737242449
1392,2.8844174800979703
1393,3.144765586627482
1394,2.434244181850156
1395,2.832887888024835
1396,2.7636713365669214
1397,2.0496399391602442
1398,2.2970103464810387
1399,-0.1687881385298674
1400,2.612511068676482
1401,-2.105734106698072
1402,0.5945427745949794
1403,2.1562661873322413
1404,2.2047334297463843
1405,1.2015634300218998
1406,2.661608447901903
1407,2.9286241549642718
1408,2.1539024909136697
1409,1.9474559143964303
1410,3.0529591537660967
1411,1.9749710499004696
1412,2.1885561133237386
1413,2.7053145999846553
1414,2.4526962859881585
1415,2.395155871813001
1416,1.528423479166789
1417,-1.3654448099722953
1418,3.078469771150985
1419,0.7805342828529858
1420,1.0863638556530204
1421,2.1326039706508872
1422,0.9369488567614352
1423,1.8139845299080979
1424,2.412412497316613
1425,1.568828748101373
1426,1.1714249408727648
1427,2.0795177948877224
1428,2.4328950771564313
1429,-0.4208133169334519
1430,1.6493934477364873
1431,1.6766277386558834
1432,-0.3274701032749224
1433,0.18985868537217881
1434,0.8009595258505336
1435,-0.08041965023410715
1436,0.8793321781806557
1437,1.8280435727877402
1438,1.6792000046174664
1439,1.7794068917403127
1440,2.5872306569200405
1441,2.1201479942495096
1442,-0.35038438272233874
1443,1.4456805287138526
1444,1.270665902254161
1445,3.1761259588991453
1446,2.3020831866437805
1447,1.499023647502141
1448,3.3062347961827068
1449,2.0506353000627784
1450,0.7602966750641167
1451,-0.037281332479499905
1452,1.441453522608938
1453,2.1760121721925567
1454,1.2444586882851758
1455,1.3014142326145868
1456,2.1999752826079972
1457,1.0822860432260089
1458,2.4591245923533482
1459,1.715774079226348
1460,1.6538364128166703
1461,-1.4076935240764694
1462,1.8219178848965507
1463,2.460198376622753
1464,2.613062989193865
1465,2.9399227438073687
1466,0.08360514686858715
1467,1.7731099008114193
1468,0.2864586037602235
1469,-0.35717616048397327
1470,0.791153451661196
1471,2.2169159246619734
1472,1.6448525540122267
1473,1.4721880938721466
1474,2.230793769581048
1475,2.6115629178788518
1476,1.6617003542796331
1477,-0.6265418476073854
1478,2.302197535398128
1479,2.4395820776089754
1480,-0.5904225238195288
1481,2.288949719445279
1482,1.8239517854617708
1483,2.847636869392626
1484,2.6252328265611595
1485,0.9360258161419943
1486,2.150231897033174
1487,1.983410336643549
1488,1.404873665778854
1489,0.5821861480101108
1490,-0.9400059568274715
1491,0.7822319149288853
1492,0.5851806024240569
1493,0.880585216047937
1494,0.41702692137607816
1495,1.9974871111861376
1496,0.8872468000276457
1497,2.286558371496519
1498,1.3488442564250323
1499,2.9521320699922216
1500,1.206944044872542
1501,1.9746233674672764
1502,1.4909493625900194
1503,1.7140884063300723
1504,1.1942227337978382
1505,1.2024152713987744
1506,2.0629227597319355
1507,2.047906874363788
1508,1.529003477909269
1509,-0.6791852724550361
1510,2.462906632901473
1511,-0.7343357065500379
1512,2.1851501740339523
1513,1.1848216238392404
1514,1.653356894052671
1515,2.5261201737519854
1516,2.853790195320468
1517,2.494367707926912
1518,-0.6904479667202433
1519,1.1462898241219532
1520,-0.5834520309337706
1521,0.28517147907649115
1522,1.5090222728784644
1523,0.7047844038696535
1524,1.19769488900764
1525,1.4496456590676343
1526,2.735296845562829
1527,-1.2838962094032436
1528,1.0613094963337446
1529,2.3428065416729416
1530,0.6611484077434403
1531,-0.15915749883548028
1532,2.5896145361655774
1533,0.7407032979408873
1534,2.526199318144366
1535,-0.24214706480573253
1536,3.234666255001735
1537,0.44426059324019856
1538,1.5165341508000851
1539,1.1832927367529433
1540,2.1545148806688452
1541,2.7259173468168725
1542,0.5339251020052621
1543,2.1216352682921635
1544,3.044002835326029
1545,2.829352245009568
1546,2.081463378839075
1547,0.2026747943521208
1548,0.44668307256940787
1549,1.7210624260415388
1550,1.496694899087883
1551,2.336255910569103
1552,0.22930522774018153
1553,2.5678469651088895
1554,0.6059697745524908
1555,0.9713176139060078
1556,-0.01576034245889082
1557,-1.4087823121062064
1558,1.6629098628260244
1559,-0.20032190944303532
1560,-1.881033733841549
1561,1.3419378252886207
1562,2.2926506120878645
1563,2.252196097968799
1564,1.2095500596720952
1565,2.3800170427712075
1566,0.559746251841713
1567,-0.04178704002599438
1568,2.5213735686323604
1569,1.9209439460009243
1570,2.804526878406978
1571,1.6270253379209534
1572,2.481230690774433
1573,0.6279203389062447
1574,0.395165618768192
1575,-0.41672818065635453
1576,-0.5063212321829503
1577,-0.7747457611527024
1578,1.0222476300579868
1579,2.8424792287439837
1580,1.7239160009499017
1581,2.1206451075793877
1582,1.214964177556934
1583,2.898679913954688
1584,1.9214995767786185
1585,2.1794248918684107
1586,2.4779689210094853
1587,2.0772856506565938
1588,2.4627152483301535
1589,1.6124070945817404
1590,1.7196668546331533
1591,1.5459696213101524
1592,1.9595413778378108
1593,2.921690529701947
1594,0.8210507391711649
1595,1.3400752969242997
1596,2.515579366671033
1597,1.796112719926725
1598,0.8636297266841246
1599,1.9377581925077823
1600,1.8342770652666371
1601,1.1603222934086477
1602,2.0004031849931128
1603,1.7538552956750968
1604,1.7468550830011262
1605,1.5026247935311716
1606,0.45191786516890303
1607,2.6730814305543076
1608,1.8790169442642677
1609,3.151702135036202
1610,2.5187645719689455
1611,2.32934297039275
1612,1.3018434846097988
1613,2.4436129651579734
1614,2.661449771967946
1615,2.2141598191225715
1616,3.3561930826241473
1617,1.0019279514781312
1618,2.512821918465362
1619,2.4193308244059013
1620,2.2682971709105413
1621,1.2257371105423225
1622,1.2799127371895966
1623,1.8007010828590992
1624,3.016784445058225
1625,1.6565312884127716
1626,2.229256314581428
1627,0.919779303335082
1628,2.143728288735891
1629,0.13671477431943468
1630,2.519347193058936
1631,0.953415442845989
1632,2.8067656923126525
1633,-1.8080450198439593
1634,2.9441260847408186
1635,0.32990357238967444
1636,1.1995350609712665
1637,1.3429948788636585
1638,2.9129447110489513
1639,1.5940696200339304
1640,3.004980070419523
1641,2.0938283359064394
1642,2.997106008689507
1643,1.784695669837809
1644,2.518645608138136
1645,1.904761319739321
1646,2.0221047854281657
1647,2.6012536737496155
1648,3.015799369001828
1649,2.154668201043205
1650,1.865700642230282
1651,-1.118994878180812
1652,2.7939552256864113
1653,2.2523482077972607
1654,1.5550413285962539
1655,0.6338327070577122
1656,1.3452677170199576
1657,2.285813756335599
1658,0.2565401795470473
1659,2.631383314761175
1660,2.21039229765503
1661,1.2126556003421045
1662,2.9330493494125744
1663,0.6900717551787601
1664,1.7554713359781824
1665,0.9256767825257871
1666,1.8755614414826955
1667,1.5251400560278585
1668,1.8469227798998729
1669,2.53039752612385
1670,1.8777710082803165
1671,2.682344848180219
1672,2.93772650457695
1673,3.1223504777421485
1674,1.834865962596121
1675,2.25221957835402
1676,1.494376782399916
1677,2.961111358608404
1678,0.3657243427595545
1679,2.9300760059118534
1680,1.328063371060401
1681,2.9597085266487624
1682,2.9143534592457794
1683,2.7361411397569984
1684,0.24128431981204926
1685,2.195357018519407
1686,2.202927598646345
1687,2.5793229443216874
1688,2.2875256816583533
1689,2.0486138044820286
1690,-0.41687690906087105
1691,0.7655375277043449
1692,2.855552242147721
1693,2.862105753501153
1694,2.089940049763673
1695,1.8853324494272377
1696,-0.8473104124130072
1697,0.7823144960226232
1698,2.5883107437349424
1699,0.8542464477677205
1700,2.6116744142859494
1701,1.6616373195118548
1702,1.8486527679559521
1703,3.30720204783447
1704,2.293440941702107
1705,-1.854479115215295
1706,0.9640569018524077
1707,0.13226194564149063
1708,-0.8717495141624807
1709,0.3019054847984394
1710,2.3875583133284994
1711,0.8553485615949551
1712,2.206624110965876
1713,0.8013583697611351
1714,1.4709856776606376
1715,-0.5699919714267629
1716,2.080100388408965
1717,-0.259949046037946
1718,3.2095152354894294
1719,-1.256173977726485
1720,2.721358594983007
1721,2.5516827112345504
1722,0.14111131792486306
1723,0.9735947486808647
1724,2.4265186416812097
1725,1.8713549029603922
1726,2.3190269624298603
1727,1.061763715823079
1728,2.7774982580511827
1729,2.9238463404048978
1730,0.8090775390920429
1731,2.8575976918359824
1732,2.22236327515178
1733,2.967102168383416
1734,2.353109485562222
1735,1.137630831281571
1736,-0.08212684808235034
1737,-0.758502773089825
1738,0.6429269763782337
1739,0.15997148391831684
1740,-0.13250434892467336
1741,0.8290689457207608
1742,2.047100957813439
1743,1.730004896873904
1744,-0.16157339036404533
1745,1.8320173487580973
1746,2.6116813475429645
1747,2.9165152292323824
1748,1.0831302665525804
1749,1.299841452885838
1750,0.09783244521121803
1751,1.78664367113699
1752,2.355782939917496
1753,2.467102084835231
1754,1.5904897639749793
1755,1.5303122584991464
1756,0.5866256169492332
1757,2.7610662202394534
1758,2.7972185787638923
1759,1.0190952304855088
1760,-0.08898010332473631
1761,1.8319794861513985
1762,-0.038476233218496886
1763,0.39920781365745966
1764,1.4432283415947627
1765,-0.5574784817034637
1766,1.4389127585254142
1767,-0.11579000569487892
1768,2.217055680138502
1769,1.060021072501367
1770,1.691312360691936
1771,1.5619593448524058
1772,-0.2393636625457803
1773,0.09158464010807704
1774,0.20147817614295208
1775,1.0267646023414292
1776,2.5795375685140365
1777,-1.9225066478481394
1778,1.7320996947842255
1779,2.461507864130326
1780,0.5471969046992062
1781,1.213374208331389
1782,2.0868781622137846
1783,3.0944858457191606
1784,2.585990952062625
1785,-0.36973107472915934
1786,-0.5024136345757364
1787,3.0590428544309085
1788,0.2028485380044104
1789,-1.0568281639721264
1790,1.7819903853105206
1791,2.271639009639041
1792,-0.5744087214731445
1793,2.624902614434187
1794,0.22363511501069475
1795,-0.10824891227461085
1796,3.202035105910924
1797,1.2294943332517427
1798,2.6168355801094734
1799,-0.10345340909831323
1800,2.1353544957731394
1801,0.1599694259547375
1802,1.6963277397768013
1803,2.2110368679439656
1804,2.5781129183352856
1805,1.9936774351120679
1806,1.7249045117304913
1807,-0.8477347320750875
1808,2.4978664376730553
1809,2.6554292249679228
1810,1.7083744969713022
1811,2.340742839973957
1812,-1.339331938118636
1813,1.2829826832363806
1814,1.5131062962871549
1815,2.033878328982874
1816,1.492096238163773
1817,0.7846296747044303
1818,0.20929771374944692
1819,0.12902459937342825
1820,2.336912852644108
1821,0.9153256135363875
1822,0.24428571228319554
1823,2.48343079734604
1824,1.5119914596266935
1825,0.8333815738305193
1826,3.219921808255648
1827,-0.8469920938593685
1828,1.9978675919641928
1829,0.6499667991338349
1830,1.6112117658976655
1831,0.5114385418560727
1832,2.1351586569022354
1833,3.0787358198427754
1834,2.3620862136746426
1835,2.6064928660108837
1836,1.6832956022509595
1837,-0.4902279036833412
1838,1.2968524477981302
1839,2.587160425869522
1840,1.978145638429522
1841,1.3533819759797823
1842,-0.6717419181051159
1843,2.0679793970813574
1844,2.9374631596328373
1845,1.024913502289477
1846,-0.6435848735519736
1847,2.158859973667251
1848,0.2227351942726564
1849,0.43737773826726034
1850,0.15688845138398425
1851,-1.0697585201920001
1852,0.113458299161382
1853,2.025962271329449
1854,1.4177961362766456
1855,2.130108922622197
1856,1.4017371803989211
1857,2.4073019065706744
1858,2.269933835990001
1859,2.4482117592300825
1860,-0.08271721587236558
1861,1.1487958050945373
1862,1.3421661868521733
1863,0.8018553161210878
1864,2.4210523515989673
1865,2.2079544623228338
1866,1.2526207600719585
1867,0.9016383036844939
1868,1.516435974345985
1869,2.5063659715812694
1870,0.019808101229344285
1871,1.7929090313176326
1872,2.883953079489967
1873,1.293135764859122
1874,2.5507778038507567
1875,2.2462692450082233
1876,0.5010421406267573
1877,-0.7913461347271273
1878,1.8155440195866763
1879,1.3452619807410646
1880,1.7742443831135095
1881,1.416379956014287
1882,2.6054151194456887
1883,2.4849627480879675
1884,2.847839068578927
1885,0.523773744766284
1886,1.5133582767744882
1887,2.1198301440734695
1888,2.6596372329820746
1889,-0.1249382584106211
1890,0.5070014123677239
1891,2.5045427559771776
1892,1.340307861133708
1893,1.9790922813198464
1894,2.39086084329399
1895,2.208380200156966
1896,2.6757867624534026
1897,2.042230879990537
1898,2.076334156738307
1899,3.2012353840667
1900,-0.5310316398348284
1901,1.7575963560320789
1902,-0.5121623778758474
1903,2.618087808558327
1904,-0.4504707793811974
1905,2.184392764656311
1906,2.8440809477211064
1907,1.149874016208583
1908,2.6121578833256542
1909,2.5896730960757615
1910,2.002294568733899
1911,2.948482489649444
1912,2.9378820981798346
1913,2.9844335130118593
1914,0.37450701083147164
1915,2.7040588819711218
1916,2.258301674492733
1917,2.2435442831057837
1918,2.2976703172224995
1919,1.8965006938353783
1920,2.903884846493787
1921,2.378566038809057
1922,3.0027067221526322
1923,1.8529865727244135
1924,2.453611796415833
1925,1.9497693939813276
1926,3.321974614141529
1927,1.7328812691248419
1928,2.8553692622445186
1929,0.029410353611885973
1930,3.1305758899463556
1931,2.0267176062460046
1932,1.8360854581888804
1933,2.950586690145691
1934,3.1690114733081107
1935,3.0069888583330795
1936,2.8246547933138
1937,3.108013546895896
1938,3.271847218761977
1939,2.9963149327746534
1940,3.0675400794754974
1941,3.1560056171616098
1942,2.249691878281422
1943,3.2456445815018267
1944,3.4600978662893054
1945,3.105562405384159
1946,3.169745309756871
1947,2.954254853256185
1948,3.427370049181574
1949,3.3335366767537504
1950,2.7866007206223307
1951,3.287384363281898
1952,3.240127700137396
1953,3.0483617507304603
1954,2.895140992131884
1955,3.148875545458064
1956,2.926343623845846
1957,2.713220020707689
1958,2.7663148818914416
1959,3.1382289948889874
1960,3.200297821158409
1961,2.985909409909796
1962,3.197901693100017
1963,2.9135022227971703
1964,2.8093732907447384
1965,2.839405321822464
1966,2.7254350676611385
1967,2.989397533796341
1968,1.3697672486343688
1969,1.7425670648437817
1970,1.3658001432496196
1971,1.0731696853159471
1972,1.2511252074591088
1973,2.1454965989763473
1974,1.4944307255461384
1975,1.1097884967558445
1976,1.3304963053146335
1977,1.1124250671770546
1978,1.191628429746358
1979,1.247563359829856
1980,0.9127775436961723
1981,2.844890892066809
1982,1.783397414252213
1983,1.2162136417018936
1984,1.469480333878862
1985,1.2040497587231307
1986,1.3419435708687295
1987,1.0266239641353496
1988,-0.00931215494083038
1989,-0.07315073214952213
1990,1.7813137157172811
1991,1.2138706921789504
1992,0.8494659322492317
1993,2.7718137297346104
1994,1.4834872137820385
1995,0.8280808571598209
1996,3.086335405898081
1997,0.8021630939650222
1998,1.9284157367935817
1999,2.983351950848337
2000,2.6624711987829164
2001,2.332732125148249
2002,2.3589362804307927
2003,1.6530612719315538
2004,2.561805574790759
2005,2.63299979527238
2006,1.7417260745540122
2007,1.0140021585088965
2008,2.6415817825589745
2009,3.2344127249387045
2010,2.4375404563700975
2011,2.333061221660374
2012,2.5647104819674142
2013,2.2726454375151786
2014,2.550928800227894
2015,1.8488176982187843
2016,2.0910381863488823
2017,2.8388796885236105
2018,3.681839904520469
2019,3.0715917796660603
2020,2.490248755301237
2021,2.721798830775963
2022,2.523735977996629
2023,2.471115149165907
2024,2.4938830954943203
2025,1.7640492646681305
2026,1.642767916619064
2027,3.46081030909331
2028,2.702680283854036
2029,-0.6644836957490449
2030,1.6495370264212228
2031,1.5953349815547666
2032,2.4022740079689595
2033,1.9203139347347606
2034,1.9790335252432998
2035,1.3512271502924225
2036,2.462859656533562
2037,1.9781557531771456
2038,0.8301451842696657
2039,2.0607243472556553
2040,1.7945310324971508
2041,1.7338714586076927
2042,2.328494807211217
2043,1.4944967848714528
2044,2.3914525558209836
2045,2.544753195007164
2046,1.0576788571548394
2047,2.5422942021021075
2048,2.0527936575831482
2049,1.5836265860817074
2050,1.6404567539094093
2051,1.954165286996005
2052,1.3250188883630087
2053,2.0336934408459926
2054,1.9027188100315808
2055,1.6990356596488387
2056,2.474491993029161
2057,2.6900170689646163
2058,2.3819478006692156
2059,2.154470250120044
2060,1.1736629611717926
2061,2.219651725392626
2062,-0.13007583423010013
2063,3.2084016195716862
2064,2.7687293346981035
2065,3.3205611561698016
2066,3.2096590676816708
2067,3.0382413915924604
2068,2.9679812925549642
2069,3.0811298702014027
2070,3.07995143739407
2071,2.0780960468928096
2072,2.6788442939818236
2073,1.4854617494923088
2074,2.8464522632440086
2075,2.918429184965433
2076,2.5871456342987127
2077,2.9021188490271976
2078,1.6727121007346883
2079,2.9144483042265508
2080,2.8470292062435556
2081,2.021558954321463
2082,2.725181834683473
2083,2.308513365236268
2084,2.7060115145198003
2085,2.4459425426272463
2086,2.7415301848998266
2087,1.7460459979347536
2088,2.3130618457956524
2089,2.5770331442403815
2090,1.8844659231722385
2091,1.5294693508715738
2092,1.9413704232978402
2093,2.2435611255544967
2094,2.0289527978509647
2095,2.776517032923323
2096,2.594258163054721
2097,2.166882744418023
2098,2.7236845434825656
2099,2.5378182507553
2100,1.665203156229722
2101,2.538669670211732
2102,1.8709077080842094
2103,2.2599859886827636
2104,2.4592161391002905
2105,2.3964330711417197
2106,1.7815886810914288
2107,2.85439751574661
2108,2.8755286238430915
2109,2.3895261348792607
2110,2.3467262484872426
2111,2.6725977656000506
2112,1.3088425275379099
2113,2.850967440377427
2114,2.7698406151901076
2115,2.4380713007555803
2116,2.823733917236469
2117,2.804357041825807
2118,1.3577851749775112
2119,2.0493991065270305
2120,1.8619922126800224
2121,1.5950848855748885
2122,1.924967710634445
2123,2.3024544262146063
2124,2.829619838276158
2125,1.835870704173667
2126,-0.29484609316795357
2127,1.9835693043733467
2128,1.944657931763867
2129,2.956577035314417
2130,1.411055352183905
2131,3.2376460118440433
2132,2.4185287597533724
2133,2.556324926551568
2134,2.314608824761744
2135,2.289375028250158
2136,2.919101609935331
2137,2.9819659055895444
2138,2.9391239223250603
2139,2.7666574533259376
2140,2.5137132280162815
2141,1.957918646343728
2142,2.355038005882513
2143,2.841313303224347
2144,2.5033963852521546
2145,2.22577893140792
2146,1.6906137787582676
2147,1.9632680115603531
2148,1.4334696584366693
2149,2.877032540019167
2150,2.3637437798920566
2151,1.1638233563935216
2152,1.0649426771108248
2153,1.841620122454269
2154,2.500353950636679
2155,0.17017583658016008
2156,1.3392646243803543
2157,1.0822867890890409
2158,2.558685363406227
2159,2.969872450035283
2160,2.677326876480293
2161,1.4821775700769941
2162,1.7352464561924226
2163,0.6224483727996087
2164,2.569855491701793
2165,2.6078879223216185
2166,2.572619281853686
2167,2.113123568208158
2168,1.8465302708404123
2169,1.6577779578824505
2170,2.813801003009365
2171,0.611655362340878
2172,2.6524250467212003
2173,2.67518515840608
2174,0.8097855506813878
2175,3.070387329603185
2176,2.302085339443971
2177,2.8316686892801424
2178,2.14778516571312
2179,2.319082341679134
2180,2.78516845123666
2181,2.787642109454142
2182,3.1608521990867806
2183,2.7478373149549955
2184,2.339605226303963
2185,3.487969998050917
2186,1.3405275462172237
2187,1.9757836755970706
2188,1.7697335412879336
2189,1.6340190404260357
2190,0.2899967257816338
2191,0.3809421690208724
2192,2.5537200087138117
2193,3.103759601039065
2194,2.1388815686381384
2195,0.8597955673815283
2196,2.0706679385249456
2197,2.6685361105550833
2198,0.546311365301627
2199,-0.7748961560148186
2200,1.445634394827987
2201,3.1282696389374984
2202,3.460096509138729
2203,2.902639526981939
2204,1.9430688255853377
2205,3.2486753271999644
2206,0.9868059528363796
2207,3.3868478233985466
2208,0.560003221517937
2209,2.582603034564278
2210,1.7393758753256248
2211,3.093536602108377
2212,1.9325228335692546
2213,2.1299933585564017
2214,0.6746634319445257
2215,1.1992318317098676
2216,-0.26002514722147124
2217,0.4064742792815465
2218,0.9923008454330031
2219,-2.3696764812012625
2220,0.8208707444354242
2221,0.2139051234042255
2222,0.5262946780014337
2223,0.563817513201926
2224,-0.18133270638375368
2225,0.976102833193503
2226,1.4377391885782456
2227,-1.3620197731370867
2228,-2.04629093607181
2229,-1.582347456728871
2230,2.7448833686770393
2231,2.55764494823749
2232,0.5891339740401486
2233,0.4141294054138575
2234,-0.22588509038913346
2235,2.6632324863499304
2236,2.138078299850794
2237,2.8651513106351665
2238,2.8273176170886085
2239,2.6786631129799487
2240,1.892612215093544
2241,0.7339115520121584
2242,2.8558967136070166
2243,-0.6292824500963774
2244,2.558138758084377
2245,0.6237015468670295
2246,2.2202227747521786
2247,3.150081455548831
2248,2.351027768466976
2249,2.069287787977979
2250,0.4726112184131791
2251,2.196269686420074
2252,1.6974096880696068
2253,0.9366507929734579
2254,1.7632154425940136
2255,0.9561285081068096
2256,0.5779545974660607
2257,0.22695920434856826
2258,1.8587368417396746
2259,1.8261517838023784
2260,2.4310783886210543
2261,2.3302671215002877
2262,2.2478893766483705
2263,1.7174789168976086
2264,0.9276589618633723
2265,1.9476217079824125
2266,2.0273291724615246
2267,3.0430367869150006
2268,1.8811000050453677
2269,0.5498419237410415
2270,2.4113748075738033
2271,2.5499937526890766
2272,2.6465395809441676
2273,0.43153126427093297
2274,2.520621009858045
2275,2.6143183133652736
2276,0.7040564597690289
2277,2.6610314323090436
2278,1.8107633181272325
2279,2.604018417525494
2280,1.33967874147091
2281,2.703113932347438
2282,1.9000188820033033
2283,2.263881479217564
2284,2.773806111497067
2285,1.3112774190561447
2286,2.6328977031630587
2287,2.883813203783481
2288,3.122975292517089
2289,2.465202634214049
2290,2.7114148527392796
2291,0.7127861215611235
2292,1.9632328283536247
2293,2.5679184506068964
2294,2.9134925435455004
2295,1.4934407696879097
2296,2.242300526076007
2297,0.44810372391326075
2298,0.2702402360621053
2299,3.2599289465305166
2300,2.7319314739795857
2301,2.9046383487490166
2302,3.126912138043105
2303,0.9236750305019146
2304,2.425512112358466
2305,1.5115388136258159
2306,1.5302637876768463
2307,-0.11122492196154977
2308,-0.22522371842180974
2309,2.886593292262163
2310,2.5475405836984546
2311,2.962482232837261
2312,3.199585309060237
2313,2.2718377952997137
2314,1.4090338425156197
2315,2.058755643292078
2316,0.43576802630256845
2317,3.0110199730831337
2318,-1.504266946721468
2319,2.2772871823094256
2320,2.8193633583853077
2321,2.0142213468325814
2322,2.3002975184398045
2323,3.472777646081041
2324,2.313290581612853
2325,0.697947077491543
2326,2.00656324578165
2327,1.8767767559679815
2328,3.4048841412897173
2329,3.317261430873472
2330,2.3655432922737414
2331,0.8822792695056934
2332,2.996629532432614
2333,2.189223842924916
2334,2.1025898983360647
2335,3.150318118881998
2336,2.3572040318052565
2337,1.3368228973760243
2338,1.6116227025812417
2339,2.3366472185616693
2340,2.215260518621749
2341,0.6294723279552052
2342,0.9066320504867387
2343,2.589724468408898
2344,1.7920303960633384
2345,2.4171288465135117
2346,2.7729983961734863
2347,2.6542986419632775
2348,2.78099281824183
2349,1.0085849627982688
2350,3.45963552548457
2351,3.0061663628636515
2352,2.7762452244804936
2353,1.7596824016717085
2354,2.9523285176702303
2355,2.1805272168569214
2356,3.412481255925467
2357,1.7387703240624228
2358,3.007389443759688
2359,3.4819463789970357
2360,2.3788951108252965
2361,1.7352948222897195
2362,2.4084880706903795
2363,1.8195640275759797
2364,1.8742284265834908
2365,2.8100915551950356
2366,1.8176416924696506
2367,0.704169487328394
2368,2.102253854269552
2369,2.6373960686008897
2370,2.719748476405669
2371,2.0856272431654155
2372,1.6407250018702249
2373,1.9998351217381174
2374,1.995182745859138
2375,2.346108040883969
2376,2.075680944462012
2377,2.0933368498857132
2378,1.438080332634463
2379,1.073623999363338
2380,1.0492364513327284
2381,0.8510013152759294
2382,0.6962355746988386
2383,2.396068676734123
2384,1.6142802866887698
2385,0.7578977406358043
2386,1.932998184908838
2387,1.924736483744241
2388,1.8066584932305594
2389,2.849359219062899
2390,2.9041671643406026
2391,1.3627829157815812
2392,2.4415771897176466
2393,2.6477310640590255
2394,3.0037462855207426
2395,3.266887023881073
2396,1.5676536429448509
2397,3.1286700567959365
2398,1.8011764475260628
2399,2.0110271946491256
2400,2.8759646316343117
2401,1.9059115005878418
2402,2.684623250596036
2403,1.4422561874353872
2404,2.263124241578358
2405,2.80661432394578
2406,2.645583765032746
2407,1.6322362822209902
2408,2.294138937470166
2409,2.012730573028831
2410,1.7317074160060821
2411,1.2185091039261613
2412,2.3389014815992337
2413,2.5265845635181594
2414,0.021789791763881294
2415,2.319063921135507
2416,2.089045946062168
2417,2.2378701336778324
2418,2.2967626724859564
2419,2.5715305063305705
2420,1.7779695596278935
2421,1.2660531652345037
2422,2.694639335826828
2423,2.4716467902961403
2424,2.57699395343379
2425,1.1786650654001627
2426,2.552039713652232
2427,1.8722066816751217
2428,1.9234375696703596
2429,2.24354531298147
2430,2.2445604872233704
2431,2.2032712582706893
2432,2.5226488411492283
2433,2.633504208984042
2434,2.1844445726419064
2435,2.66948002283035
2436,2.781705843100963
2437,-1.7291336415406817
2438,2.7672749774274994
2439,2.3044508859283765
2440,1.8125449266483535
2441,2.969115236856701
2442,2.733858534097883
2443,1.0946723671847833
2444,1.8006823698306287
2445,1.6942176428581532
2446,2.201226085145406
2447,1.4683093609372952
2448,0.847583310472298
2449,1.2116621582441138
2450,1.6656994324459982
2451,0.7470400959427773
2452,2.302588271868642
2453,2.4772860433088573
2454,2.5646776742615236
2455,1.4478454551472915
2456,2.452199942089129
2457,1.6272139377510606
2458,2.395621159974155
2459,1.3961979228746484
2460,1.1176910695013471
2461,0.8276652517260833
2462,2.57691050018434
2463,-0.4346873543048387
2464,0.9117535191566849
